# ============================================================================
# MINI AI CHATBOX - PYTHON DEPENDENCIES
# ============================================================================
# Purpose: Lists all external libraries required for the project
# Installation: pip install -r requirements.txt
# ============================================================================

# ----------------------------------------------------------------------------
# FRONTEND & UI
# ----------------------------------------------------------------------------
streamlit==1.29.0          # Web interface framework
streamlit-chat==0.1.1      # Chat UI components

# ----------------------------------------------------------------------------
# DATA PROCESSING & ANALYSIS
# ----------------------------------------------------------------------------
pandas==2.1.4              # Data manipulation and CSV analysis
numpy==1.26.2              # Numerical computations
openpyxl==3.1.2            # Excel file processing
xlrd==2.0.1                # Excel file reading

# ----------------------------------------------------------------------------
# DATABASE
# ----------------------------------------------------------------------------
# sqlite3 is built-in to Python (no installation needed)

# ----------------------------------------------------------------------------
# LOGGING & CONFIGURATION
# ----------------------------------------------------------------------------
python-dotenv==1.0.0       # Environment variable management
pyyaml==6.0.1              # YAML configuration files

# ----------------------------------------------------------------------------
# TESTING
# ----------------------------------------------------------------------------
pytest==7.4.3              # Testing framework
pytest-cov==4.1.0          # Code coverage reports
pytest-mock==3.12.0        # Mocking for tests

# ----------------------------------------------------------------------------
# CODE QUALITY
# ----------------------------------------------------------------------------
black==23.12.1             # Code formatter
flake8==6.1.0              # Linting
mypy==1.7.1                # Type checking

# ----------------------------------------------------------------------------
# UTILITIES
# ----------------------------------------------------------------------------
python-dateutil==2.8.2     # Date/time utilities
pytz==2023.3               # Timezone handling

# ----------------------------------------------------------------------------
# AI/ML LIBRARIES - Google Gemini (FREE API)
# ----------------------------------------------------------------------------
google-generativeai==0.3.2  # Google Gemini AI


# ----------------------------------------------------------------------------
# FUTURE DEPENDENCIES (Commented out - uncomment when needed)
# ----------------------------------------------------------------------------
# openai==1.3.7            # OpenAI API integration
# google-generativeai==0.3.1  # Google Gemini API
# pypdf2==3.0.1            # PDF processing
# pillow==10.1.0           # Image processing
# matplotlib==3.8.2        # Data visualization
# seaborn==0.13.0          # Statistical visualization
# plotly==5.18.0           # Interactive visualizations
# scikit-learn==1.3.2      # Machine learning
# nltk==3.8.1              # Natural language processing
# spacy==3.7.2             # Advanced NLP
# SpeechRecognition==3.10.0  # Voice input
# pyttsx3==2.90            # Text-to-speech
# bcrypt==4.1.2            # Password hashing
# pyjwt==2.8.0             # JWT authentication
# fastapi==0.108.0         # REST API framework
# uvicorn==0.25.0          # ASGI server
